INFO     09:11:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 12.16054726, -11.76301765,  -4.80806589,  -6.64383745,  -7.05270338,
         -14.41193962,   1.17453015,  -8.09090996,  -5.22713709,  -4.06956053,
         -13.37811089,  -1.83063114,  -8.89716339,   1.65889406,  -7.77715302,
          -7.25786114,   0.57037514,  -0.30492097,  -6.50859404, -14.90088367,
          -2.60342717,  -9.52409840,  -9.05314827,  -4.77393627,   0.59115905,
          -3.43790889]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [22.609487533569336, 16.083250045776367, 17.99190902709961, 18.274017333984375, 25.406042098999023, 10.228819847106934, 19.259681701660156, 16.538488388061523, 15.507555961608887, 24.05319595336914]
Global lower bound: 9.496515274047852
verified with init bound!
Result: safe-incomplete in 0.1701 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0008_a.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000339 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.51934814,  9.25547314, 11.63123322,  8.08645058, 17.96539307,
          6.27466393, 17.47373962, 18.15345001, 14.87082672, 18.85730743]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.40600204,  8.58939171, 11.10107231,  7.23122120, 17.03250122,
          5.63922119, 16.59200287, 17.54381561, 14.22660065, 17.72570801]])
Total number of violation:  0
Attack finished in 0.1114 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  8.46389580,  -9.01934338,  -0.80998266,  -3.19365001,   0.30238125,
          -9.51619816,   2.19202089,  -9.05161953,  -9.70752621,  -6.41504097,
         -10.36929512,  -5.46605301, -13.01150227,  -5.02893543,  -0.31861877,
          -8.91217709,   6.81193924,  -2.29153156,  -3.48381066, -12.93514442,
          -2.44086957, -12.16390324,  -5.40967321, -10.37516022,  -4.20572472,
         -10.98293495]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [16.185733795166016, 8.41879940032959, 10.994446754455566, 7.116587162017822, 16.681941986083984, 5.5088090896606445, 16.267780303955078, 17.355730056762695, 14.099539756774902, 17.536449432373047]
Global lower bound: 0.7249267101287842
verified with init bound!
Result: safe-incomplete in 0.1635 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0009_a.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000365 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.00518799, 23.17338753, 15.12521744, 20.94419861, 18.87554932,
          8.73945427,  7.72666883, 20.94797325, 19.89646149, 13.06498909]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.22631264, 22.43449402, 14.39086342, 20.19182205, 18.07519722,
          8.07530403,  7.03432846, 20.24666977, 19.07651520, 12.27623367]])
Total number of violation:  0
Attack finished in 0.1069 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  9.78544044,   2.80513668, -13.40984154,  -5.33021307, -11.15908527,
          -9.10830021,   1.07058883,   2.09177685, -11.11067104, -10.06660175,
          -3.31524515,  -2.25080633,  -2.81207061,  -3.54100776, -13.34666443,
          -7.02559948,  -3.12524271,   2.16064358, -11.88490772,  -6.84327412,
          -7.26748943, -14.46563816,  -8.09132576,  -5.63621378,  -7.73710537,
          -6.85709906]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [6.1255784034729, 22.292255401611328, 14.235457420349121, 20.041481018066406, 17.909088134765625, 7.947471618652344, 6.959647178649902, 20.081588745117188, 18.95548439025879, 12.094198226928711]
Global lower bound: 6.1255784034729
verified with init bound!
Result: safe-incomplete in 0.1602 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0800_b.vnnlib
Precompiled vnnlib file found at /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/specs/sample_0800_b.vnnlib.compiled
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000328 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.72536469, 17.87996292, 15.50326538, 16.88876724, 18.43601227,
         16.27595139, 12.34999275, 16.13744164, 15.96765518, 16.32239914]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.58724213, 16.93891144, 14.46688461, 15.92131519, 17.16165161,
         15.03957939, 11.51392460, 15.13854790, 14.93780994, 15.26093578]])
Total number of violation:  0
Attack finished in 0.1086 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.81827021,  13.79234123,  -4.06022549,  -1.65915465,  -3.01417613,
          -4.47223186,  -2.31505013,   1.48208094,  -2.21264434,  -2.03880572,
          -2.47210121,   0.80004436, -18.98803329, -12.72464275,  -9.60819244,
         -16.49904060,  -3.46461201,  -9.05368328,  -5.95486879,  -0.35468003,
          -7.24877882, -17.85682678,  -5.45970201,  -7.93689966,  -8.04868984,
          -4.43913841]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [20.410179138183594, 16.797548294067383, 14.336761474609375, 15.759528160095215, 16.953369140625, 14.84156608581543, 11.304154396057129, 14.9712495803833, 14.73633861541748, 15.1046724319458]
Global lower bound: 11.304154396057129
verified with init bound!
Result: safe-incomplete in 0.1394 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0801_b.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000335 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.24225807, 32.31057739, 21.41533470, 19.89576340, 31.13708496,
         22.50216675, 29.13280869, 45.38176727, 43.40972900, 31.01005554]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.75630188, 31.47143555, 20.78702545, 19.12253952, 30.29162788,
         21.70809174, 28.53417397, 44.33029175, 42.36572647, 30.21253777]])
Total number of violation:  0
Attack finished in 0.1303 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.45779622,  23.74100876,  -8.53540993,   2.25621247,   3.88541389,
          -7.40670872,   1.25196648,  -5.46340942, -21.59133720, -19.65446091,
          -7.29862261, -10.63536739, -16.96706009, -16.10814476,  -5.92855978,
          -6.85253525,  -1.65571809,  -1.90174818,   1.06617999, -11.67263794,
          -8.70639038, -24.93453026, -10.99953461, -15.60579872,  -7.42469215,
          -1.50625563]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [22.648372650146484, 31.272937774658203, 20.669841766357422, 18.91060447692871, 30.141515731811523, 21.63768768310547, 28.474151611328125, 44.13375473022461, 42.248329162597656, 30.05135726928711]
Global lower bound: 18.91060447692871
verified with init bound!
Result: safe-incomplete in 0.2419 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0802_b.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000355 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.88364410, 15.98862553, 18.26607132,  6.45608521,  6.50176907,
          6.70846653, 18.65680122, 22.27761650, 16.67976952, 14.92247009]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.14636230, 15.15469551, 17.44279480,  5.63876247,  5.54883623,
          5.78188276, 17.87223816, 21.15227890, 15.71040630, 13.99784279]])
Total number of violation:  0
Attack finished in 0.1053 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.62375832,  10.24900436,  -5.80597401,  -7.85221910,   3.77255082,
           3.62122011,   3.49279189,  -8.45229149, -11.90897369,  -6.43870878,
          -4.60901022,  -8.61256218, -17.34049606, -19.82154655,  -6.09311676,
           7.32657051,   2.54755449,  -2.84774995,  -3.15825248,  -3.42864680,
         -16.12395668, -16.98793602,  -7.05417013, -11.93792248,  -6.57588673,
          -4.01445436]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [15.9373197555542, 14.910426139831543, 17.337528228759766, 5.538619041442871, 5.342061519622803, 5.535539150238037, 17.66240882873535, 20.91851043701172, 15.507113456726074, 13.84871768951416]
Global lower bound: 1.4662953615188599
verified with init bound!
Result: safe-incomplete in 0.1580 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0803_b.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000335 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
